2017-10-25 09:52:47 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:52:47 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:52:47 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:52:47 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:52:47 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 09:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_72.html> (referer: http://m.mm131.com/xinggan/list_6_71.html)
2017-10-25 09:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_73.html> (referer: http://m.mm131.com/xinggan/list_6_72.html)
2017-10-25 09:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_74.html> (referer: http://m.mm131.com/xinggan/list_6_73.html)
2017-10-25 09:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_75.html> (referer: http://m.mm131.com/xinggan/list_6_74.html)
2017-10-25 09:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_76.html> (referer: http://m.mm131.com/xinggan/list_6_75.html)
2017-10-25 09:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_77.html> (referer: http://m.mm131.com/xinggan/list_6_76.html)
2017-10-25 09:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_78.html> (referer: http://m.mm131.com/xinggan/list_6_77.html)
2017-10-25 09:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_79.html> (referer: http://m.mm131.com/xinggan/list_6_78.html)
2017-10-25 09:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_80.html> (referer: http://m.mm131.com/xinggan/list_6_79.html)
2017-10-25 09:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_81.html> (referer: http://m.mm131.com/xinggan/list_6_80.html)
2017-10-25 09:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_82.html> (referer: http://m.mm131.com/xinggan/list_6_81.html)
2017-10-25 09:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_83.html> (referer: http://m.mm131.com/xinggan/list_6_82.html)
2017-10-25 09:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_84.html> (referer: http://m.mm131.com/xinggan/list_6_83.html)
2017-10-25 09:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_85.html> (referer: http://m.mm131.com/xinggan/list_6_84.html)
2017-10-25 09:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_86.html> (referer: http://m.mm131.com/xinggan/list_6_85.html)
2017-10-25 09:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_87.html> (referer: http://m.mm131.com/xinggan/list_6_86.html)
2017-10-25 09:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_88.html> (referer: http://m.mm131.com/xinggan/list_6_87.html)
2017-10-25 09:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_89.html> (referer: http://m.mm131.com/xinggan/list_6_88.html)
2017-10-25 09:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_90.html> (referer: http://m.mm131.com/xinggan/list_6_89.html)
2017-10-25 09:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_91.html> (referer: http://m.mm131.com/xinggan/list_6_90.html)
2017-10-25 09:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_92.html> (referer: http://m.mm131.com/xinggan/list_6_91.html)
2017-10-25 09:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_93.html> (referer: http://m.mm131.com/xinggan/list_6_92.html)
2017-10-25 09:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_94.html> (referer: http://m.mm131.com/xinggan/list_6_93.html)
2017-10-25 09:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_95.html> (referer: http://m.mm131.com/xinggan/list_6_94.html)
2017-10-25 09:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_96.html> (referer: http://m.mm131.com/xinggan/list_6_95.html)
2017-10-25 09:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_97.html> (referer: http://m.mm131.com/xinggan/list_6_96.html)
2017-10-25 09:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_98.html> (referer: http://m.mm131.com/xinggan/list_6_97.html)
2017-10-25 09:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_99.html> (referer: http://m.mm131.com/xinggan/list_6_98.html)
2017-10-25 09:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_100.html> (referer: http://m.mm131.com/xinggan/list_6_99.html)
2017-10-25 09:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_101.html> (referer: http://m.mm131.com/xinggan/list_6_100.html)
2017-10-25 09:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_102.html> (referer: http://m.mm131.com/xinggan/list_6_101.html)
2017-10-25 09:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_103.html> (referer: http://m.mm131.com/xinggan/list_6_102.html)
2017-10-25 09:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_104.html> (referer: http://m.mm131.com/xinggan/list_6_103.html)
2017-10-25 09:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_105.html> (referer: http://m.mm131.com/xinggan/list_6_104.html)
2017-10-25 09:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_106.html> (referer: http://m.mm131.com/xinggan/list_6_105.html)
2017-10-25 09:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_107.html> (referer: http://m.mm131.com/xinggan/list_6_106.html)
2017-10-25 09:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_108.html> (referer: http://m.mm131.com/xinggan/list_6_107.html)
2017-10-25 09:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_109.html> (referer: http://m.mm131.com/xinggan/list_6_108.html)
2017-10-25 09:53:06 [scrapy.core.engine] INFO: Closing spider (finished)
2017-10-25 09:53:06 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 47032,
 'downloader/request_count': 168,
 'downloader/request_method_count/GET': 168,
 'downloader/response_bytes': 527996,
 'downloader/response_count': 168,
 'downloader/response_status_count/200': 168,
 'dupefilter/filtered': 156,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2017, 10, 25, 1, 53, 6, 56435),
 'log_count/DEBUG': 170,
 'log_count/INFO': 7,
 'memusage/max': 45043712,
 'memusage/startup': 45039616,
 'request_depth_max': 109,
 'response_received_count': 168,
 'scheduler/dequeued': 168,
 'scheduler/dequeued/memory': 168,
 'scheduler/enqueued': 168,
 'scheduler/enqueued/memory': 168,
 'start_time': datetime.datetime(2017, 10, 25, 1, 52, 47, 188518)}
2017-10-25 09:53:06 [scrapy.core.engine] INFO: Spider closed (finished)
2017-10-25 09:55:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:55:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:55:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:55:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:55:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:55:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:55:09 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:55:09 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:55:09 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/> (referer: None)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/> (referer: None)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/> (referer: None)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/> (referer: None)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/> (referer: None)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/> (referer: None)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_2.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/2288.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/3095.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_2.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_2.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_2.html> (referer: http://m.mm131.com/xinggan/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3335.html> (referer: http://m.mm131.com/xinggan/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_2.html> (referer: http://m.mm131.com/xiaohua/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/2001.html> (referer: http://m.mm131.com/xiaohua/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_2.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/3245.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/2016.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/999.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/980.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1107.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1056.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1080.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1001.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1036.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1487.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1210.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1149.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1170.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1361.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1490.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1641.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1863.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1921.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1657.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/2022.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/1671.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1603.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1619.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1613.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1621.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1627.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1665.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1661.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1668.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1695.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1696.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1736.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1873.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1979.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/2043.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1806.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1845.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1851.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1909.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/2743.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1491.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1500.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1499.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1504.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1493.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1506.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1496.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1564.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1577.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1637.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1735.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1727.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1538.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1601.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1709.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1742.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1771.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1881.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1897.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2800.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2807.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2813.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2836.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2822.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2845.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_3.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/570.html> (referer: http://m.mm131.com/mingxing/list_5_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/979.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_3.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/334.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/336.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1204.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/214.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_3.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2704.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1206.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1196.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1230.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 09:55:10 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET http://m.mm131.com/qipao/list_4_2.html> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2707.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 09:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1236.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
